,r_med,l_med,b_med,pmra,pmdec,std_pmra,std_pmdec
282,72.82520513597609,140.0,0.0,75.32940244476369,-81.11597706746933,231.9881041717688,148.2515278585757
283,72.82520513597609,180.0,0.0,18.606725289269104,-92.60524682248503,95.60837779435057,117.3729336379971
284,72.82520513597609,220.0,0.0,-18.697341980861307,-46.81998677129856,101.65000171029952,114.41706484741326
285,72.82520513597609,260.0,0.0,-43.43666989067694,7.918146279527267,125.45809675580391,152.13867983785633
286,72.82520513597609,300.0,0.0,-90.35851727923507,-36.805070852926086,162.23699066245337,118.50505972117836
287,72.82520513597609,340.0,0.0,-38.842998563219076,-97.79766315108509,150.1481246718595,137.29353991645743
288,72.82520513597609,20.0,20.0,,,,
289,72.82520513597609,60.0,20.0,-1.2238229454935736,6.043544867984505,89.14675894906185,141.29851991798918
290,72.82520513597609,100.0,20.0,29.057436788150792,35.06057356301566,120.05600303957081,160.7898403379213
291,72.82520513597609,140.0,20.0,29.133554174293874,-71.8822498399814,123.88139953772847,141.35981982389055
292,72.82520513597609,180.0,20.0,-13.502238451040434,-99.64289808097958,100.53625484794124,149.77167354048052
293,72.82520513597609,220.0,20.0,-30.756968799861795,-71.28490137460253,139.18312321104716,129.64584169334472
294,72.82520513597609,260.0,20.0,-67.70914163811625,-19.289076677547296,142.70047891189208,106.70742222319481
295,72.82520513597609,300.0,20.0,-93.87284052325143,-42.98478240837579,179.16394829651725,113.87382810428137
296,72.82520513597609,340.0,20.0,-64.13599296578732,-81.45672121710027,140.6793473002852,113.87940463193594
297,72.82520513597609,20.0,40.0,,,,
298,72.82520513597609,60.0,40.0,-29.92110745000576,20.84856847326995,88.07401536180028,165.37728220392015
299,72.82520513597609,100.0,40.0,-52.160536946756025,10.0581542743146,140.64226690783508,143.91173063891043
300,72.82520513597609,140.0,40.0,-69.63261637440887,-59.97537135784782,208.76258766494877,190.7419995108133
301,72.82520513597609,180.0,40.0,-57.8857629490364,-93.50256993475283,157.951544601376,136.11670172996443
302,72.82520513597609,220.0,40.0,-56.74539975269727,-65.0031151602498,134.04788934824825,120.93763398264295
303,72.82520513597609,260.0,40.0,-88.30232038827273,-52.40755538634122,178.7083285767875,129.3060124948651
304,72.82520513597609,300.0,40.0,-88.46518485576516,-65.77542368497707,173.05668546330895,161.7814928403013
305,72.82520513597609,340.0,40.0,-89.63031676826849,-87.51434855310092,196.31160743662187,258.10836719567595
306,72.82520513597609,20.0,60.0,,,,
307,72.82520513597609,60.0,60.0,-59.56881800999057,4.020277754220246,104.86659874277805,126.98538869462503
308,72.82520513597609,100.0,60.0,-68.17659947741353,-6.525453334646113,139.0006806663028,113.90007335596876
309,72.82520513597609,140.0,60.0,-78.7243544780006,-30.26113071618453,154.9117071551462,93.38569950603484
310,72.82520513597609,180.0,60.0,-79.20573505921476,-83.23833949191113,189.21441153614015,156.2493828406873
311,72.82520513597609,220.0,60.0,-61.807304903583734,-76.2270415187126,146.20562119878252,115.12647325949808
312,72.82520513597609,260.0,60.0,-99.68733758407082,-60.81361651938312,186.5754929035168,137.52293966361074
313,72.82520513597609,300.0,60.0,-84.71845148530532,-56.426309766045186,149.3494094134326,118.5421691895074
314,72.82520513597609,340.0,60.0,-82.72337860990287,-54.09722438580647,150.42398084144884,120.83813918209019
315,72.82520513597609,20.0,80.0,,,,
316,72.82520513597609,60.0,80.0,-38.454952036772355,-22.497261722757003,198.60060889551195,68.90661890458242
317,72.82520513597609,100.0,80.0,-42.99192365874931,-62.792040428712575,147.6203876010175,127.33524650222516
318,72.82520513597609,140.0,80.0,-82.28817131518969,-32.52352559297641,153.5937663725889,122.78792689827412
319,72.82520513597609,180.0,80.0,-16.46895298429108,-113.02559778255899,422.12914109318444,581.4745515199387
320,72.82520513597609,220.0,80.0,-77.95907869417945,-70.8695372512032,161.94366830809307,135.0228775247618
321,72.82520513597609,260.0,80.0,-99.64911604574483,-67.40007761200079,173.0992504034341,115.81977305205402
322,72.82520513597609,300.0,80.0,-113.45206209256287,-64.04508988690881,163.04196596985517,179.21850871590348
323,72.82520513597609,340.0,80.0,-45.38494895084548,-94.4345496951965,287.1263664828396,277.8689303034843
324,79.26067599061884,20.0,-80.0,,,,
325,79.26067599061884,60.0,-80.0,141.3409963400161,-18.13224451434123,213.2783672111286,73.36991125896779
326,79.26067599061884,100.0,-80.0,85.6552268880968,-65.36573347756774,157.43728200161732,152.7295807634014
327,79.26067599061884,140.0,-80.0,75.13687218695674,-56.77327547430772,145.1599058562511,133.59671448898067
328,79.26067599061884,180.0,-80.0,91.91568662382399,-71.76227152494133,164.71022113778628,136.19186535428744
329,79.26067599061884,220.0,-80.0,78.80143578138404,-38.05818578806116,155.80471062304264,135.40975008832535
330,79.26067599061884,260.0,-80.0,86.99218970737499,-34.04459522714505,141.30074095639685,109.96517884963076
331,79.26067599061884,300.0,-80.0,94.21624830510962,-74.77976834673075,206.60290283038864,204.15001205066844
332,79.26067599061884,340.0,-80.0,122.81941985331935,-62.99184748756469,513.8075249587112,229.05065692385386
333,79.26067599061884,20.0,-60.0,,,,
334,79.26067599061884,60.0,-60.0,48.22593981111678,-115.21322026833077,130.19926111893338,240.8290600701473
335,79.26067599061884,100.0,-60.0,67.83965501110333,-69.66687807062115,182.21575127064796,136.5455620519639
336,79.26067599061884,140.0,-60.0,50.09299956836436,-68.25555319548883,192.32769321724356,155.17636311426367
337,79.26067599061884,180.0,-60.0,69.76940773596533,-50.280124444019876,133.37743382199076,112.99287814777226
338,79.26067599061884,220.0,-60.0,81.30842328252378,-33.09161035882642,140.79333264243468,162.89909154730242
339,79.26067599061884,260.0,-60.0,83.4923257862108,15.672076260853526,240.5351953252239,141.05792755213602
340,79.26067599061884,300.0,-60.0,90.93484158046897,-12.57089389768663,165.75069612556788,126.05168580175734
341,79.26067599061884,340.0,-60.0,68.98837680976932,-69.24416386706858,151.66467065141282,120.35827422755182
342,79.26067599061884,20.0,-40.0,,,,
343,79.26067599061884,60.0,-40.0,64.2748355446808,-71.93948116189945,147.931892467445,130.96042518309523
344,79.26067599061884,100.0,-40.0,71.10810730574848,-55.2781567165409,160.25803184402662,108.18621838483249
345,79.26067599061884,140.0,-40.0,82.77829350429334,-59.37955214390173,142.07969195522824,89.21288980888951
346,79.26067599061884,180.0,-40.0,63.681543477193586,-70.54035202239997,155.48673655542214,183.19435074952864
347,79.26067599061884,220.0,-40.0,38.39459184368898,-37.22602716869036,137.87040037899297,184.04103584709424
348,79.26067599061884,260.0,-40.0,61.42037905553585,25.294152892441854,300.69233680106424,280.03572592603524
349,79.26067599061884,300.0,-40.0,61.30277467218626,-18.30287532245015,165.29782226051984,154.03012595202105
350,79.26067599061884,340.0,-40.0,52.8125905611094,-91.88690954505039,213.45600604065376,171.4702210560733
351,79.26067599061884,20.0,-20.0,,,,
352,79.26067599061884,60.0,-20.0,73.07573509427456,-30.122847539497087,148.75907562652066,105.84843961960462
353,79.26067599061884,100.0,-20.0,72.9267566933145,-30.06750003977226,191.46509663783084,106.7523218366879
354,79.26067599061884,140.0,-20.0,67.38734306670924,-70.99284354791304,162.63095746322657,131.72351295765316
355,79.26067599061884,180.0,-20.0,58.68006196404411,-63.89007446902636,113.8469799148466,107.10008249775397
356,79.26067599061884,220.0,-20.0,16.74709424769451,-38.81103877356271,101.58074630241526,156.66115559593567
357,79.26067599061884,260.0,-20.0,-1.2633934795985162,23.31020484508965,99.99416514724264,156.86779423443227
358,79.26067599061884,300.0,-20.0,-41.64868595792738,-3.3288630723114467,121.2674943321063,144.72112629480765
359,79.26067599061884,340.0,-20.0,-0.024538097290926715,-86.4827019845218,90.46923657008928,115.89919826781492
360,79.26067599061884,20.0,0.0,,,,
361,79.26067599061884,60.0,0.0,40.86057186230622,-27.768116398421846,95.59036066347305,111.62692916870635
362,79.26067599061884,100.0,0.0,70.64424857857496,9.45944783170136,254.39630565201173,206.7991373309825
363,79.26067599061884,140.0,0.0,71.43883122042321,-76.84224635036084,215.7996237951723,139.75071267963753
364,79.26067599061884,180.0,0.0,16.978948901389757,-86.98855278380289,90.45241814983463,112.62066415921572
365,79.26067599061884,220.0,0.0,-16.340330604976426,-44.36843682169755,95.00392468214548,107.76143173879063
366,79.26067599061884,260.0,0.0,-44.25541915044418,11.094619721139743,117.34125361522665,141.810093522013
367,79.26067599061884,300.0,0.0,-85.19700619082212,-33.73440158265621,152.6740080321899,111.83431650915519
368,79.26067599061884,340.0,0.0,-36.026562982076264,-91.84787354445574,140.87797250065177,129.60263252734
369,79.26067599061884,20.0,20.0,,,,
370,79.26067599061884,60.0,20.0,2.4840645055773103,-1.7928341094679199,71.91631782449247,134.85572597540084
371,79.26067599061884,100.0,20.0,26.453055577277606,35.144127813179544,114.17551441242148,149.62167401010106
372,79.26067599061884,140.0,20.0,27.51018314505341,-66.15247082682006,115.38683344303445,131.1686684894659
373,79.26067599061884,180.0,20.0,-11.141541662066961,-93.28231821812513,95.6660180011469,140.55018140594234
374,79.26067599061884,220.0,20.0,-30.808594402683493,-65.01644393628835,128.1268861038994,119.92514917050707
375,79.26067599061884,260.0,20.0,-63.40682504853283,-18.880322107109684,132.47520754436894,100.25390468964274
376,79.26067599061884,300.0,20.0,-87.78910896629006,-40.57790881786532,168.77796714372104,107.36168369532882
377,79.26067599061884,340.0,20.0,-61.43129558541378,-77.26601376670259,130.76013632914587,107.39261295479042
378,79.26067599061884,20.0,40.0,,,,
379,79.26067599061884,60.0,40.0,-3.8264902988343388,4.2004418422239125,81.86874253694525,164.81601124877815
380,79.26067599061884,100.0,40.0,-48.96453795062857,11.21959188915376,133.63184517885156,135.72183237061876
381,79.26067599061884,140.0,40.0,-67.75390771721112,-54.193469993202804,192.60164321014616,175.34197606346896
382,79.26067599061884,180.0,40.0,-53.19480685156414,-87.32237920453576,148.20063771671408,127.73306846834883
383,79.26067599061884,220.0,40.0,-53.65447177696742,-60.870560373948464,125.80703707870579,114.44233722494523
384,79.26067599061884,260.0,40.0,-79.21979142044201,-49.185108516530235,168.078765426351,121.18261483472222
385,79.26067599061884,300.0,40.0,-82.47466613253874,-57.9017508253889,161.72088888733663,151.87663816606485
386,79.26067599061884,340.0,40.0,-82.94636074469082,-79.40234217850812,181.5808147916293,236.46995515665674
387,79.26067599061884,20.0,60.0,,,,
388,79.26067599061884,60.0,60.0,-56.818782618593424,27.881057465401618,101.26414461268213,123.7864216051423
389,79.26067599061884,100.0,60.0,-61.63135741520044,-5.6080398072901465,129.63188076964516,106.60080714679316
390,79.26067599061884,140.0,60.0,-75.20465942271419,-31.472465181335945,146.4024862109956,88.64904359713279
391,79.26067599061884,180.0,60.0,-75.54181034007189,-74.01873501804559,176.09183339369488,146.5365387498148
392,79.26067599061884,220.0,60.0,-62.52638265092257,-70.19647525547015,138.53838931768018,109.50226772224394
393,79.26067599061884,260.0,60.0,-94.43185170793495,-63.489144003459195,182.5874594851098,135.78327663507375
394,79.26067599061884,300.0,60.0,-80.62622168218955,-55.49072598272877,141.5314811520268,112.60652461894513
395,79.26067599061884,340.0,60.0,-78.48853621629934,-54.76370605992164,148.89415053881308,118.44897856695663
396,79.26067599061884,20.0,80.0,,,,
397,79.26067599061884,60.0,80.0,30.996806344202646,-77.63930934769074,151.1982627582758,92.58783772510786
398,79.26067599061884,100.0,80.0,-48.16712617227263,-57.408741386630346,143.01720851327426,121.48064317802199
399,79.26067599061884,140.0,80.0,-78.09902874310428,-34.17498128280461,148.44744794389618,116.31885787693497
400,79.26067599061884,180.0,80.0,-22.09345626792135,-100.47183667827379,393.5560568825793,542.2211796568297
401,79.26067599061884,220.0,80.0,-71.45940014413107,-64.26090058770974,154.36162562966302,124.87073086928375
402,79.26067599061884,260.0,80.0,-98.4674937798062,-61.96969178680574,165.56588300791122,109.23711632089216
403,79.26067599061884,300.0,80.0,-104.72609349480243,-59.62460224900084,151.91008964821094,163.3552360802944
404,79.26067599061884,340.0,80.0,-52.77004840623502,-83.2124962592294,263.94322906131345,251.98299522846216
405,84.78255780898937,20.0,-80.0,,,,
406,84.78255780898937,60.0,-80.0,,,,
407,84.78255780898937,100.0,-80.0,86.69508708142716,-64.12044979001283,152.8056957071775,149.0139712679359
408,84.78255780898937,140.0,-80.0,76.96570787405264,-55.67012052044234,140.81295294599826,127.98700951460025
409,84.78255780898937,180.0,-80.0,85.81714608446289,-64.46683568146044,156.35399560721606,129.51108446639893
410,84.78255780898937,220.0,-80.0,75.14582934775135,-38.52755188559549,150.34743189399552,129.7532169442582
411,84.78255780898937,260.0,-80.0,83.06474842819273,-37.133356031125764,148.16768864455582,124.59538354081018
412,84.78255780898937,300.0,-80.0,90.07374048494518,-67.09992831265433,194.35806226045165,192.02001759990992
413,84.78255780898937,340.0,-80.0,106.84844914023711,-66.80167427235978,468.1553436197646,218.14580072949164
414,84.78255780898937,20.0,-60.0,,,,
415,84.78255780898937,60.0,-60.0,,,,
416,84.78255780898937,100.0,-60.0,62.53923462514879,-65.29819975755242,172.9850078654302,129.35476102251206
417,84.78255780898937,140.0,-60.0,50.99398812790566,-65.96681246610305,185.02461167710285,149.40294426328768
418,84.78255780898937,180.0,-60.0,67.64251776390738,-48.68760990855941,126.92521817777056,108.69149046455354
419,84.78255780898937,220.0,-60.0,75.90618900978099,-30.782269398643294,134.63586043822042,154.0809130855467
420,84.78255780898937,260.0,-60.0,74.98469010506682,9.34977604117406,221.4336913263985,133.29117259095813
421,84.78255780898937,300.0,-60.0,85.26949362743872,-15.027673104519407,156.87290323216715,120.60043108966329
422,84.78255780898937,340.0,-60.0,67.28578453521575,-67.25209752336796,145.63935376359615,114.54905298302582
423,84.78255780898937,20.0,-40.0,,,,
424,84.78255780898937,60.0,-40.0,,,,
425,84.78255780898937,100.0,-40.0,64.83665319148264,-53.125287982786894,154.9317874620396,105.67066507319383
426,84.78255780898937,140.0,-40.0,76.40408074758844,-57.68822659567902,135.4061795199674,87.04526194280038
427,84.78255780898937,180.0,-40.0,61.34313717200033,-66.60284209321844,148.85481098959949,173.26188771231227
428,84.78255780898937,220.0,-40.0,36.820245025338714,-34.824966094592554,128.45567213954476,171.38836029758335
429,84.78255780898937,260.0,-40.0,56.47021825880819,23.7616090076551,280.7615960713468,262.1168890630648
430,84.78255780898937,300.0,-40.0,56.57147315036999,-16.963368528153694,156.44868921706544,145.61779935952762
431,84.78255780898937,340.0,-40.0,48.43114784626635,-85.51272380495857,200.17900499625514,161.3075341476694
432,84.78255780898937,20.0,-20.0,,,,
433,84.78255780898937,60.0,-20.0,,,,
434,84.78255780898937,100.0,-20.0,69.26305170071105,-31.113931987385143,180.78161365139383,104.70975424637992
435,84.78255780898937,140.0,-20.0,64.35872333015159,-67.51034554816736,154.5816923350933,124.66021527680891
436,84.78255780898937,180.0,-20.0,55.01632911041045,-63.05314448580922,108.6339657828159,102.58487822235485
437,84.78255780898937,220.0,-20.0,16.581592536399196,-36.05233869678939,96.20556476223292,147.85291261286113
438,84.78255780898937,260.0,-20.0,-1.105839354461496,22.199810385594557,97.04906297368986,150.29270740910897
439,84.78255780898937,300.0,-20.0,-40.45294111367112,-3.081595237258355,115.565094838582,136.930399355253
440,84.78255780898937,340.0,-20.0,-1.0156261487201728,-84.79534961587153,86.54036053483104,114.5344148368771
441,84.78255780898937,20.0,0.0,,,,
442,84.78255780898937,60.0,0.0,,,,
443,84.78255780898937,100.0,0.0,65.43051365875333,7.966195237191214,240.78485263451043,194.49785164030737
444,84.78255780898937,140.0,0.0,65.50289484350643,-71.4886053654649,203.49208858929848,133.37553478300273
445,84.78255780898937,180.0,0.0,16.044920575297883,-82.0452101077344,86.18803129769859,106.54804340321513
446,84.78255780898937,220.0,0.0,-15.63104476326886,-43.06089361647753,90.60293190253199,104.572546333199
447,84.78255780898937,260.0,0.0,-41.729377937157395,10.124863521733817,110.89656067448529,133.91821283201716
448,84.78255780898937,300.0,0.0,-80.65923859368462,-29.633340661629752,145.9276159637299,106.56639455536744
449,84.78255780898937,340.0,0.0,-34.684958967946024,-86.8503155505379,132.2717132186814,122.23037729712047
450,84.78255780898937,20.0,20.0,,,,
451,84.78255780898937,60.0,20.0,,,,
452,84.78255780898937,100.0,20.0,26.749168198796696,30.398188127556146,108.85793018445644,140.93221580416815
453,84.78255780898937,140.0,20.0,25.866879433809675,-63.86662933851147,109.44011529691458,126.9744257720899
454,84.78255780898937,180.0,20.0,-9.404119799038398,-88.6025065204698,91.09775483013804,132.58073217077393
455,84.78255780898937,220.0,20.0,-30.546337137784143,-62.72510990321811,121.99557377593344,119.01420363013065
456,84.78255780898937,260.0,20.0,-59.861027911694535,-19.085504560254826,126.08931245136162,95.80125291342155
457,84.78255780898937,300.0,20.0,-82.91900243308258,-39.77523867116322,161.62087386772862,103.33260773930648
458,84.78255780898937,340.0,20.0,-58.665114029959675,-72.84003495501699,124.41219088976635,102.10784516403808
459,84.78255780898937,20.0,40.0,,,,
460,84.78255780898937,60.0,40.0,,,,
461,84.78255780898937,100.0,40.0,-44.726847980091975,10.915731467099612,127.30835848069069,128.73003943604388
462,84.78255780898937,140.0,40.0,-60.54120638703434,-51.17809436896717,179.41763071290487,162.6399774765261
463,84.78255780898937,180.0,40.0,-47.421265118843074,-81.43573278157487,139.17540293730514,120.85314287908852
464,84.78255780898937,220.0,40.0,-51.49021141609215,-58.17113140296295,119.362959318494,108.61822979142883
465,84.78255780898937,260.0,40.0,-77.22238679385923,-46.009082106408265,160.74233297465753,115.05674452572184
466,84.78255780898937,300.0,40.0,-78.0384306976985,-53.61843570809986,151.72080361898364,140.24902885879243
467,84.78255780898937,340.0,40.0,-80.01632855042479,-74.09046224556197,170.82458880970023,220.65588966199473
468,84.78255780898937,20.0,60.0,,,,
469,84.78255780898937,60.0,60.0,,,,
470,84.78255780898937,100.0,60.0,-64.2007220534004,-3.264202439679821,128.72534251202666,101.93781580203866
471,84.78255780898937,140.0,60.0,-70.52533915581812,-33.78105945986955,139.8628476096515,91.37527920012558
472,84.78255780898937,180.0,60.0,-71.69741776008324,-70.96689964656295,165.6474325848026,137.23916738330084
473,84.78255780898937,220.0,60.0,-60.37447489790505,-66.70769681038279,130.58472524404803,104.03143652482608
474,84.78255780898937,260.0,60.0,-88.36533923010317,-56.34221763340753,171.68080086380772,128.0803250369487
475,84.78255780898937,300.0,60.0,-75.44505022347296,-50.64055041595105,135.2125095878635,106.69321690787501
476,84.78255780898937,340.0,60.0,-76.67488786999778,-50.411356139438375,140.82776464817482,113.55415121843747
477,84.78255780898937,20.0,80.0,,,,
478,84.78255780898937,60.0,80.0,,,,
479,84.78255780898937,100.0,80.0,-49.486180750980324,-53.27646542505846,136.15058363824937,117.4891142788812
480,84.78255780898937,140.0,80.0,-76.75140970857993,-33.95810868602707,143.2334288569261,109.55824075285113
481,84.78255780898937,180.0,80.0,-23.41976399659428,-89.16504131335799,355.8602314099051,489.5136417605154
482,84.78255780898937,220.0,80.0,-65.75866908165393,-59.92094577011321,146.00411633286126,117.61729293690003
483,84.78255780898937,260.0,80.0,-88.27743096849844,-59.54206467249654,159.7161979021834,103.8875605289958
484,84.78255780898937,300.0,80.0,-94.64676943979501,-55.4299457437156,143.67613747409348,151.83302543028532
485,84.78255780898937,340.0,80.0,-47.394320906957645,-77.20358747824761,246.7885061739468,235.14603066804574
486,89.66109284316687,20.0,-80.0,,,,
487,89.66109284316687,60.0,-80.0,,,,
488,89.66109284316687,100.0,-80.0,82.05616253611271,-62.51109431840595,130.20458294027281,140.86670756687525
489,89.66109284316687,140.0,-80.0,73.83653430477166,-55.08946426442444,133.71656750619857,121.5812021812141
490,89.66109284316687,180.0,-80.0,83.17135877918805,-59.868615759228334,150.73113659049193,125.97669480007971
491,89.66109284316687,220.0,-80.0,68.66090901446495,-42.753567147205786,146.0995586624447,126.9579206444328
492,89.66109284316687,260.0,-80.0,76.3444991520203,-35.401283293080944,141.6804232985251,117.33581160506087
493,89.66109284316687,300.0,-80.0,81.63389729548226,-61.27041054009059,185.6082984315772,181.45226723309293
494,89.66109284316687,340.0,-80.0,96.87666207373051,-64.28935368987057,442.55582095967753,206.5647675542848
495,89.66109284316687,20.0,-60.0,,,,
496,89.66109284316687,60.0,-60.0,,,,
497,89.66109284316687,100.0,-60.0,64.57586299325112,-59.20897350817072,157.68434491112535,116.8336494975458
498,89.66109284316687,140.0,-60.0,51.14659189204426,-63.25385691741428,175.9471905677918,141.9586990213066
499,89.66109284316687,180.0,-60.0,64.44785545370434,-46.903245005330376,122.95292190258903,104.0793224018155
500,89.66109284316687,220.0,-60.0,71.14723275330716,-30.903952151622104,129.87152081001364,148.93627432720965
501,89.66109284316687,260.0,-60.0,69.86996681136131,6.593248114163903,211.10636531060467,128.48701297695507
502,89.66109284316687,300.0,-60.0,83.53095583670574,-15.994796014615611,153.62541504617474,116.7132468387012
503,89.66109284316687,340.0,-60.0,64.72929064567475,-64.24102883588974,139.60304206104738,109.56810482627662
504,89.66109284316687,20.0,-40.0,,,,
505,89.66109284316687,60.0,-40.0,,,,
506,89.66109284316687,100.0,-40.0,64.32132298014896,-51.35108930069346,144.96167011535792,104.64317483782634
507,89.66109284316687,140.0,-40.0,70.90603886985382,-54.802711439180214,129.78709788059032,83.47936056643826
508,89.66109284316687,180.0,-40.0,58.865790560548284,-63.40831707637945,142.2240443085826,165.4126355006007
509,89.66109284316687,220.0,-40.0,35.50073550273564,-32.98063246312165,120.73651437388096,160.23959093261982
510,89.66109284316687,260.0,-40.0,53.40016450589064,23.116736939896356,264.2801009002537,247.82390611498533
511,89.66109284316687,300.0,-40.0,54.52728584537233,-17.635553209521703,150.3474362610823,139.36572563515296
512,89.66109284316687,340.0,-40.0,44.89825063028033,-80.93179354365962,189.4756129506168,153.16615172811316
513,89.66109284316687,20.0,-20.0,,,,
514,89.66109284316687,60.0,-20.0,,,,
515,89.66109284316687,100.0,-20.0,67.60863701617504,-31.743501169537403,178.41110140512419,98.486636740685
516,89.66109284316687,140.0,-20.0,59.98380243719999,-64.50151958591611,147.53763012681944,118.41545615795678
517,89.66109284316687,180.0,-20.0,53.08462937975462,-62.1311079815741,105.48719648105876,99.08919137865531
518,89.66109284316687,220.0,-20.0,16.118203654527047,-34.41024440397619,91.49073950318082,140.18842340372476
519,89.66109284316687,260.0,-20.0,-1.5733503682457404,20.70822593528082,91.99246813362005,142.84697747944435
520,89.66109284316687,300.0,-20.0,-39.94638515445872,-2.2044445805319994,112.12870124949202,130.6535843737951
521,89.66109284316687,340.0,-20.0,-0.8261621534020626,-81.6432679474496,82.74981963811501,110.00329431646162
522,89.66109284316687,20.0,0.0,,,,
523,89.66109284316687,60.0,0.0,,,,
524,89.66109284316687,100.0,0.0,55.5887296123128,-0.8691659248361727,149.74373715409257,123.92655954540884
525,89.66109284316687,140.0,0.0,60.67602176387686,-68.31127380791432,192.59667079418446,126.96052907119133
526,89.66109284316687,180.0,0.0,15.823704002128624,-78.07281017163201,82.57045936244563,102.25550156438392
527,89.66109284316687,220.0,0.0,-14.892018376974388,-40.436600374994775,86.62038649718085,100.45719774300494
528,89.66109284316687,260.0,0.0,-40.188017160414844,9.874399326010286,105.98119104034338,128.0517694945944
529,89.66109284316687,300.0,0.0,-76.87450109518704,-28.72520717046249,139.88270534106792,101.38908545632214
530,89.66109284316687,340.0,0.0,-32.25282356442871,-82.32987267464927,125.13836428300716,116.70964315634234
531,89.66109284316687,20.0,20.0,,,,
532,89.66109284316687,60.0,20.0,,,,
533,89.66109284316687,100.0,20.0,28.024161770126067,31.01962474665647,107.13139391768146,134.29717638144118
534,89.66109284316687,140.0,20.0,24.089144082922544,-62.00309284729728,104.96171959120224,122.77666726256403
535,89.66109284316687,180.0,20.0,-9.609988571541775,-83.85133511357549,87.4055979018458,127.33815733889435
536,89.66109284316687,220.0,20.0,-29.118295787942834,-60.34293563622921,115.14150957336867,113.18834218804697
537,89.66109284316687,260.0,20.0,-57.75797547659171,-18.432796961218738,121.6295863189663,92.91416494176885
538,89.66109284316687,300.0,20.0,-80.86793655783805,-36.611847146779766,156.878889849103,98.61763326404325
539,89.66109284316687,340.0,20.0,-55.701670631754695,-69.40038572301371,118.91093918180844,97.19648238238484
540,89.66109284316687,20.0,40.0,,,,
541,89.66109284316687,60.0,40.0,,,,
542,89.66109284316687,100.0,40.0,-47.53556921285013,13.484668908552543,124.37755289738875,121.17509592507808
543,89.66109284316687,140.0,40.0,-57.662611892171135,-48.58529663402193,171.659215754305,154.87237132003816
544,89.66109284316687,180.0,40.0,-45.24153853169404,-77.48437713504899,132.74691299261406,115.75563581584741
545,89.66109284316687,220.0,40.0,-48.836495458781926,-55.737475928764646,114.93667303007956,104.43223296271775
546,89.66109284316687,260.0,40.0,-73.82642437474311,-44.422013016607515,153.25655357674694,110.81416814947394
547,89.66109284316687,300.0,40.0,-73.88835274971085,-50.131508794240126,145.44706890219334,133.74004622263212
548,89.66109284316687,340.0,40.0,-76.529616368308,-68.91486267837496,162.67865319897885,208.89513778018446
549,89.66109284316687,20.0,60.0,,,,
550,89.66109284316687,60.0,60.0,,,,
551,89.66109284316687,100.0,60.0,-62.66498096583146,-4.712687201183901,126.57658078975282,102.22930721271722
552,89.66109284316687,140.0,60.0,-67.99239641184371,-32.93855663554804,133.28897484461953,88.17630263078594
553,89.66109284316687,180.0,60.0,-66.88759825365305,-68.9314708691461,158.8237790171777,131.0330078371281
554,89.66109284316687,220.0,60.0,-57.41752798370126,-66.34500790428265,126.03603681033088,106.35758071199115
555,89.66109284316687,260.0,60.0,-81.32161912566194,-53.604614204574155,164.2803667099756,121.97236566649906
556,89.66109284316687,300.0,60.0,-74.086533447603,-48.42841380353563,129.82058980405833,101.53905883463565
557,89.66109284316687,340.0,60.0,-72.3897726019627,-47.6798012066072,135.20337325182618,108.77455301387172
558,89.66109284316687,20.0,80.0,,,,
559,89.66109284316687,60.0,80.0,,,,
560,89.66109284316687,100.0,80.0,-51.52726051142723,-45.358992683886754,125.51998384010282,114.5515661647011
561,89.66109284316687,140.0,80.0,-74.2929426423873,-31.91574706656971,137.95456915325227,104.51866230834511
562,89.66109284316687,180.0,80.0,-27.646528542013048,-81.55649343490047,334.01348993176015,458.4967161669377
563,89.66109284316687,220.0,80.0,-67.51454149023058,-60.402310802995245,151.24406915122572,122.70600784398104
564,89.66109284316687,260.0,80.0,-81.958417950912,-55.99811620626118,152.84537368201921,100.90788561226614
565,89.66109284316687,300.0,80.0,-90.88604048996392,-54.52732620689825,139.8340253399277,145.86980451471908
566,89.66109284316687,340.0,80.0,-51.272365463325265,-75.06246606282431,238.279274448778,225.2292049715958
567,94.05705528326553,20.0,-80.0,,,,
568,94.05705528326553,60.0,-80.0,,,,
569,94.05705528326553,100.0,-80.0,80.06745280508333,-62.25562876862528,124.61100417727542,141.3948360718525
570,94.05705528326553,140.0,-80.0,72.28075434852903,-55.44779610142243,130.83786888042482,117.90253430254039
571,94.05705528326553,180.0,-80.0,82.74024758057739,-55.34875610249545,147.8715309231804,122.3955226254064
572,94.05705528326553,220.0,-80.0,66.40921101539702,-34.31463736729688,141.54043003075572,122.1903296411645
573,94.05705528326553,260.0,-80.0,72.05530661702899,-34.47351662083442,136.0189917564691,110.88674323146168
574,94.05705528326553,300.0,-80.0,74.76768965591974,-58.78923886619858,177.3221489920581,172.0232129387793
575,94.05705528326553,340.0,-80.0,94.17129057252099,-60.692068932469866,418.2307132761456,196.0019785828518
576,94.05705528326553,20.0,-60.0,,,,
577,94.05705528326553,60.0,-60.0,,,,
578,94.05705528326553,100.0,-60.0,63.18094518823438,-56.22358889982831,140.92459914377105,115.04239891145998
579,94.05705528326553,140.0,-60.0,50.85761610470255,-60.82038253691787,169.07917667453748,136.41699765906498
580,94.05705528326553,180.0,-60.0,59.34269705432255,-45.11275347878521,118.39784858199381,99.65483949873963
